userid,slice,tbl,starttime,session,query,filename,line_number,colname,type,col_length,position,raw_line,raw_field_value,err_code,err_reason,is_partial,start_offset,copy_job_id
100,1,111076,2023-10-01 14:46:41.909300,1073758479,204159,s3://udacity-dend/log-data/2018/11/2018-11-02-events.json,1,,,,0,1541121934796,,1216,"Overflow, Column type: Integer",0,0,0
100,0,111076,2023-10-01 14:46:41.908023,1073758479,204159,s3://udacity-dend/log-data/2018/11/2018-11-01-events.json,1,,,,0,1541105830796,,1216,"Overflow, Column type: Integer",0,0,0
100,1,111074,2023-10-01 14:45:56.543205,1073930500,204140,s3://udacity-dend/log-data/2018/11/2018-11-01-events.json,1,,,,0,1541105830796,,1216,"Overflow, Column type: Integer",0,0,0
100,0,111074,2023-10-01 14:45:56.541865,1073930500,204140,s3://udacity-dend/log-data/2018/11/2018-11-02-events.json,1,,,,0,1541121934796,,1216,"Overflow, Column type: Integer",0,0,0
100,1,111072,2023-10-01 14:44:04.099311,1073938707,204115,s3://udacity-dend/log-data/2018/11/2018-11-02-events.json,1,,,,0,1541121934796,,1216,"Overflow, Column type: Integer",0,0,0
100,0,111072,2023-10-01 14:44:04.098054,1073938707,204115,s3://udacity-dend/log-data/2018/11/2018-11-01-events.json,1,,,,0,1541105830796,,1216,"Overflow, Column type: Integer",0,0,0
100,1,111070,2023-10-01 14:41:58.167817,1073815821,204084,s3://udacity-dend/log-data/2018/11/2018-11-01-events.json,1,,,,0,1541105830796,,1216,"Overflow, Column type: Integer",0,0,0
100,0,111070,2023-10-01 14:41:58.167423,1073815821,204084,s3://udacity-dend/log-data/2018/11/2018-11-02-events.json,1,,,,0,1541121934796,,1216,"Overflow, Column type: Integer",0,0,0
100,1,111068,2023-10-01 14:38:18.477999,1073766799,204039,s3://udacity-dend/log-data/2018/11/2018-11-02-events.json,1,,,,0,1541121934796,,1216,"Overflow, Column type: Integer",0,0,0
100,0,111068,2023-10-01 14:38:18.475229,1073766799,204039,s3://udacity-dend/log-data/2018/11/2018-11-01-events.json,1,,,,0,1541105830796,,1216,"Overflow, Column type: Integer",0,0,0
100,1,111066,2023-10-01 14:37:50.873442,1073865093,204026,s3://udacity-dend/log-data/2018/11/2018-11-01-events.json,1,,,,0,1541105830796,,1216,"Overflow, Column type: Integer",0,0,0
100,0,111066,2023-10-01 14:37:50.872213,1073865093,204026,s3://udacity-dend/log-data/2018/11/2018-11-02-events.json,1,,,,0,1541121934796,,1216,"Overflow, Column type: Integer",0,0,0
100,1,111064,2023-10-01 14:37:32.509974,1073807761,204010,s3://udacity-dend/log-data/2018/11/2018-11-01-events.json,1,,,,0,1541105830796,,1216,"Overflow, Column type: Integer",0,0,0
100,0,111064,2023-10-01 14:37:32.507173,1073807761,204010,s3://udacity-dend/log-data/2018/11/2018-11-02-events.json,1,,,,0,1541121934796,,1216,"Overflow, Column type: Integer",0,0,0
100,1,111062,2023-10-01 13:58:19.401729,1073914266,203615,s3://udacity-dend/log-data/2018/11/2018-11-02-events.json,1,,,,0,1541121934796,,1216,"Overflow, Column type: Integer",0,0,0
